> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :run
11:20:16,589 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
11:20:16,591 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - No custom configurators were discovered as a service.
11:20:16,591 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
11:20:16,592 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
11:20:16,598 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
11:20:16,598 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
11:20:16,607 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 7 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
11:20:16,607 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
11:20:16,608 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
11:20:16,608 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
11:20:16,613 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/home/nm/study/databases_course4/build/resources/main/logback.xml]
11:20:16,613 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs multiple times on the classpath.
11:20:16,614 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs at [jar:file:/home/nm/.gradle/caches/modules-2/files-2.1/io.swagger.codegen.v3/swagger-codegen-generators/1.0.57/ee9164b617cd895be3bb7bb01150a307f0382122/swagger-codegen-generators-1.0.57.jar!/logback.xml]
11:20:16,614 |-WARN in ch.qos.logback.classic.util.DefaultJoranConfigurator@2dfaea86 - Resource [logback.xml] occurs at [file:/home/nm/study/databases_course4/build/resources/main/logback.xml]
11:20:16,728 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [STDOUT]
11:20:16,728 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:20:16,737 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - console in production environments, especially in high volume systems.
11:20:16,792 |-INFO in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also https://logback.qos.ch/codes.html#slowConsole
11:20:16,792 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
11:20:16,793 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [STDOUT] to Logger[ROOT]
11:20:16,794 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty] to INFO
11:20:16,794 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [io.netty] to INFO
11:20:16,794 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@15888343 - End of configuration.
11:20:16,794 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@33ecda92 - Registering current configuration as safe fallback point
11:20:16,794 |-INFO in ch.qos.logback.classic.util.ContextInitializer@d554c5f - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 186 milliseconds. ExecutionStatus=DO_NOT_INVOKE_NEXT_IF_ANY

2026-04-06 11:20:17.076 [main] INFO  Application - Autoreload is disabled because the development mode is off.
2026-04-06 11:20:17.430 [main] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = -1
2026-04-06 11:20:24.583 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Found no committed offset for partition library.book-events-0
2026-04-06 11:20:24.587 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Request joining group due to: cached metadata has changed from (version9: {book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition=[], library.book-events=[NO_RACKS]}) at the beginning of the rebalance to (version10: {book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition=[NO_RACKS], library.book-events=[NO_RACKS]})
2026-04-06 11:20:24.588 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] (Re-)joining group
2026-04-06 11:20:24.589 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.SubscriptionState - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Resetting offset for partition library.book-events-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9094 (id: 3 rack: null)], epoch=0}}.
2026-04-06 11:20:24.592 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Successfully joined group with generation Generation{generationId=2, memberId='book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer-f859d5f4-98f5-4513-941f-3da3dee85c58', protocol='stream'}
2026-04-06 11:20:24.618 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.InternalTopicManager - stream-thread [Thread-5] Could not create topic book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog. Topic is probably marked for deletion (number of partitions is unknown).
Will retry to create this topic in 100 ms (to let broker finish async delete operation first).
Error message was: org.apache.kafka.common.errors.TopicExistsException: Topic 'book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog' already exists.
2026-04-06 11:20:24.619 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.InternalTopicManager - stream-thread [Thread-5] Topics [book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog] could not be made ready. Will retry in 100 milliseconds. Remaining time in milliseconds: 149976
2026-04-06 11:20:24.722 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer] 1 client nodes and Optional[1] consumers participating in this rebalance: 
7ab3d783-6464-4e83-955b-b52b0aa8419f: [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer-f859d5f4-98f5-4513-941f-3da3dee85c58].
2026-04-06 11:20:24.722 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer] Assigning stateful tasks: [1_0]
and stateless tasks: [0_0]
2026-04-06 11:20:24.723 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.a.HighAvailabilityTaskAssignor - Decided on assignment: {7ab3d783-6464-4e83-955b-b52b0aa8419f=[activeTasks: ([0_0, 1_0]) standbyTasks: ([]) prevActiveTasks: ([0_0, 1_0]) prevStandbyTasks: ([]) changelogOffsetTotalsByTask: ([]) taskLagTotals: ([1_0=0]) clientTags: ([]) capacity: 1 assigned: 2]} with no followup probing rebalance.
2026-04-06 11:20:24.723 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer] Assigned 2 total tasks including 1 stateful tasks to 1 client nodes.
2026-04-06 11:20:24.723 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer] Assignment of tasks to nodes: 7ab3d783-6464-4e83-955b-b52b0aa8419f=[activeTasks: ([0_0, 1_0]) standbyTasks: ([])]
2026-04-06 11:20:24.723 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer] Client 7ab3d783-6464-4e83-955b-b52b0aa8419f per-consumer assignment:
	prev owned active {book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer-f859d5f4-98f5-4513-941f-3da3dee85c58=[1_0, 0_0]}
	prev owned standby {book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer-f859d5f4-98f5-4513-941f-3da3dee85c58=[]}
	assigned active {book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer-f859d5f4-98f5-4513-941f-3da3dee85c58=[1_0, 0_0]}
	revoking active {}
	assigned standby {}

2026-04-06 11:20:24.723 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer] Finished stable assignment of tasks, no followup rebalances required.
2026-04-06 11:20:24.723 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Finished assignment for group at generation 2: {book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer-f859d5f4-98f5-4513-941f-3da3dee85c58=Assignment(partitions=[book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, library.book-events-0], userDataSize=64)}
2026-04-06 11:20:24.725 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] task [0_0] Initialized
2026-04-06 11:20:24.826 [kafka-coordinator-heartbeat-thread | book-stats-app-1775449220903] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Successfully synced group in generation Generation{generationId=2, memberId='book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer-f859d5f4-98f5-4513-941f-3da3dee85c58', protocol='stream'}
2026-04-06 11:20:24.889 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.s.i.RocksDBTimestampedStore - Opening store KSTREAM-AGGREGATE-STATE-STORE-0000000003 in regular mode
2026-04-06 11:20:24.896 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.ProcessorStateManager - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] stream-task [1_0] State store KSTREAM-AGGREGATE-STATE-STORE-0000000003 did not find checkpoint offset, hence would default to the starting offset at changelog book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0
2026-04-06 11:20:24.896 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] task [1_0] Initialized
2026-04-06 11:20:24.899 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Found no committed offset for partition library.book-events-0
2026-04-06 11:20:24.902 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] task [0_0] Restored and ready to run
2026-04-06 11:20:24.914 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.StoreChangelogReader - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] End offset for changelog book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 initialized as 0.
2026-04-06 11:20:24.914 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.LegacyKafkaConsumer - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-restore-consumer, groupId=null] Assigned to partition(s): book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0
2026-04-06 11:20:24.915 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.SubscriptionState - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-restore-consumer, groupId=null] Seeking to earliest offset of partition book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0
2026-04-06 11:20:24.919 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-restore-consumer, groupId=null] Cluster ID: MkU3OEVBNTcwNTJENDM2Qg
2026-04-06 11:20:24.922 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.SubscriptionState - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-restore-consumer, groupId=null] Resetting offset for partition book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9094 (id: 3 rack: null)], epoch=0}}.
2026-04-06 11:20:25.023 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.StoreChangelogReader - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] Finished restoring changelog book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-changelog-0 to store KSTREAM-AGGREGATE-STATE-STORE-0000000003 with a total number of 0 records
2026-04-06 11:20:25.024 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Updating assignment with
	Assigned partitions:                       [book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, library.book-events-0]
	Current owned partitions:                  [book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, library.book-events-0]
	Added partitions (assigned - owned):       []
	Revoked partitions (owned - assigned):     []

2026-04-06 11:20:25.024 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Notifying assignor about the new Assignment(partitions=[book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0, library.book-events-0], userDataSize=64)
2026-04-06 11:20:25.024 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.i.StreamsPartitionAssignor - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
2026-04-06 11:20:25.024 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.TaskManager - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] Handle new assignment with:
	New active tasks: [1_0, 0_0]
	New standby tasks: []
	Existing active tasks: [1_0, 0_0]
	Existing standby tasks: []
2026-04-06 11:20:25.025 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Adding newly assigned partitions: 
2026-04-06 11:20:25.025 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] State transition from PARTITIONS_ASSIGNED to PARTITIONS_ASSIGNED
2026-04-06 11:20:25.026 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.SubscriptionState - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Resetting offset for partition book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9094 (id: 3 rack: null)], epoch=0}}.
2026-04-06 11:20:25.027 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Found no committed offset for partition book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0
2026-04-06 11:20:25.038 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamTask - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] task [1_0] Restored and ready to run
2026-04-06 11:20:25.038 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] Restoration took 13 ms for all active tasks [1_0, 0_0]
2026-04-06 11:20:25.038 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
2026-04-06 11:20:25.040 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f] State transition from REBALANCING to RUNNING
2026-04-06 11:20:25.040 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.LegacyKafkaConsumer - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Requesting the log end offset for library.book-events-0 in order to compute lag
2026-04-06 11:20:25.041 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] INFO  o.a.k.c.c.i.LegacyKafkaConsumer - [Consumer clientId=book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1-consumer, groupId=book-stats-app-1775449220903] Requesting the log end offset for book-stats-app-1775449220903-KSTREAM-AGGREGATE-STATE-STORE-0000000003-repartition-0 in order to compute lag
2026-04-06 11:20:25.081 [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] ERROR o.a.k.s.p.internals.TaskExecutor - stream-thread [book-stats-app-1775449220903-7ab3d783-6464-4e83-955b-b52b0aa8419f-StreamThread-1] Failed to process stream task 0_0 due to the following error:
org.apache.kafka.streams.errors.StreamsException: Exception caught in process. taskId=0_0, processor=KSTREAM-SOURCE-0000000000, topic=library.book-events, partition=0, offset=0, stacktrace=org.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]
	at org.json.JSONTokener.syntaxError(JSONTokener.java:503)
	at org.json.JSONObject.<init>(JSONObject.java:208)
	at org.json.JSONObject.<init>(JSONObject.java:402)
	at com.example.app.kafka.streams.BookStatsStream.start$lambda$0(BookStatsStream.kt:34)
	at com.example.app.kafka.streams.BookStatsStream.start$lambda$1(BookStatsStream.kt:33)
	at org.apache.kafka.streams.kstream.internals.KStreamFilter$KStreamFilterProcessor.process(KStreamFilter.java:43)
	at org.apache.kafka.streams.processor.internals.ProcessorNode.process(ProcessorNode.java:154)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forwardInternal(ProcessorContextImpl.java:291)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forward(ProcessorContextImpl.java:270)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forward(ProcessorContextImpl.java:229)
	at org.apache.kafka.streams.processor.internals.SourceNode.process(SourceNode.java:84)
	at org.apache.kafka.streams.processor.internals.StreamTask.lambda$doProcess$1(StreamTask.java:847)
	at org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl.maybeMeasureLatency(StreamsMetricsImpl.java:872)
	at org.apache.kafka.streams.processor.internals.StreamTask.doProcess(StreamTask.java:847)
	at org.apache.kafka.streams.processor.internals.StreamTask.process(StreamTask.java:778)
	at org.apache.kafka.streams.processor.internals.TaskExecutor.processTask(TaskExecutor.java:97)
	at org.apache.kafka.streams.processor.internals.TaskExecutor.process(TaskExecutor.java:78)
	at org.apache.kafka.streams.processor.internals.TaskManager.process(TaskManager.java:1938)
	at org.apache.kafka.streams.processor.internals.StreamThread.runOnceWithoutProcessingThreads(StreamThread.java:953)
	at org.apache.kafka.streams.processor.internals.StreamThread.runLoop(StreamThread.java:686)
	at org.apache.kafka.streams.processor.internals.StreamThread.run(StreamThread.java:645)

	at org.apache.kafka.streams.processor.internals.StreamTask.process(StreamTask.java:804)
	at org.apache.kafka.streams.processor.internals.TaskExecutor.processTask(TaskExecutor.java:97)
	at org.apache.kafka.streams.processor.internals.TaskExecutor.process(TaskExecutor.java:78)
	at org.apache.kafka.streams.processor.internals.TaskManager.process(TaskManager.java:1938)
	at org.apache.kafka.streams.processor.internals.StreamThread.runOnceWithoutProcessingThreads(StreamThread.java:953)
	at org.apache.kafka.streams.processor.internals.StreamThread.runLoop(StreamThread.java:686)
	at org.apache.kafka.streams.processor.internals.StreamThread.run(StreamThread.java:645)
Caused by: org.json.JSONException: A JSONObject text must begin with '{' at 1 [character 2 line 1]
	at org.json.JSONTokener.syntaxError(JSONTokener.java:503)
	at org.json.JSONObject.<init>(JSONObject.java:208)
	at org.json.JSONObject.<init>(JSONObject.java:402)
	at com.example.app.kafka.streams.BookStatsStream.start$lambda$0(BookStatsStream.kt:34)
	at com.example.app.kafka.streams.BookStatsStream.start$lambda$1(BookStatsStream.kt:33)
	at org.apache.kafka.streams.kstream.internals.KStreamFilter$KStreamFilterProcessor.process(KStreamFilter.java:43)
	at org.apache.kafka.streams.processor.internals.ProcessorNode.process(ProcessorNode.java:154)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forwardInternal(ProcessorContextImpl.java:291)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forward(ProcessorContextImpl.java:270)
	at org.apache.kafka.streams.processor.internals.ProcessorContextImpl.forward(ProcessorContextImpl.java:229)
	at org.apache.kafka.streams.processor.internals.SourceNode.process(SourceNode.java:84)
	at org.apache.kafka.streams.processor.internals.StreamTask.lambda$doProcess$1(StreamTask.java:847)
	at org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl.maybeMeasureLatency(StreamsMetricsImpl.java:872)
	at org.apache.kafka.streams.processor.internals.StreamTask.doProcess(StreamTask.java:847)
	at org.apache.kafka.streams.processor.internals.StreamTask.process(StreamTask.java:778)
	... 6 common frames omitted
